 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           312,911 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           301,213 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           250,854 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           232,309 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           343,205 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           314,190 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           306,740 minimap_Win32_mip2_1_1.jpg
              84 File(s)     21,714,043 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp1\levels\xp1_003

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           258,165 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           228,534 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           210,472 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           227,518 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           228,038 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           222,983 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           237,276 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           273,669 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           273,005 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           251,917 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           251,760 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           264,742 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           245,825 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           231,480 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           290,158 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           339,461 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           239,331 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           242,126 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           260,166 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           318,128 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           273,803 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           287,854 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           353,285 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           345,150 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           236,228 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           298,535 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           265,610 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           383,310 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           386,731 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           354,671 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           364,031 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           329,759 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           267,458 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           262,760 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           347,570 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           366,289 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           363,000 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           364,407 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           376,084 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           295,473 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           280,316 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           330,945 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           318,969 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           348,113 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           340,574 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           381,153 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           363,804 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           304,669 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           311,217 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           318,816 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           275,935 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           343,893 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           335,912 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           390,306 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           383,886 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           260,691 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           265,802 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           286,338 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           279,818 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           326,437 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           331,867 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           340,031 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           326,340 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           216,954 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           251,509 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           232,479 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           224,114 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           272,971 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           251,575 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           300,041 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           319,028 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           343,725 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           278,636 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           334,880 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           349,449 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           342,136 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           297,109 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           296,272 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           338,837 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           300,693 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           231,461 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           251,982 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           266,336 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           290,791 minimap_Win32_mip2_1_1.jpg
              84 File(s)     25,053,572 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp1\levels\xp1_004

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           200,073 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           238,586 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           227,326 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           219,024 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           244,240 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           218,386 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           226,920 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           195,352 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           238,153 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           278,105 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           275,814 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           286,908 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           279,586 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           243,730 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           236,186 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           213,044 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           229,533 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           261,921 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           248,077 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           259,939 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           293,949 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           266,600 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           252,455 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           216,692 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           194,828 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           263,708 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           276,126 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           293,229 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           309,654 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           243,600 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           240,710 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           201,600 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           253,269 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           320,280 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           293,374 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           367,498 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           381,734 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           296,127 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           319,897 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           189,335 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           200,450 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           225,681 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           249,957 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           266,291 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           270,998 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           265,336 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           335,608 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           206,838 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           209,897 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           220,891 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           196,866 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           272,788 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           278,156 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           229,010 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           258,082 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           274,324 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           200,313 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           201,243 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           187,598 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           198,011 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           246,922 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           181,422 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           184,663 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           307,117 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           219,167 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           231,705 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           225,648 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           196,492 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           220,445 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           256,236 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           264,023 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           209,142 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           233,784 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           285,705 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           297,651 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           244,375 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           186,830 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           194,294 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           215,101 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           236,337 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           200,455 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           195,102 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           200,029 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           217,984 minimap_Win32_mip2_1_1.jpg
              84 File(s)     20,494,535 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          xp2_001
05/18/2019  12:08 PM    <DIR>          xp2_002
05/18/2019  12:08 PM    <DIR>          xp2_003
05/18/2019  12:08 PM    <DIR>          xp2_004
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2\levels\xp2_001

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            41,189 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            48,522 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            50,845 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            49,840 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            47,845 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            51,624 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            51,063 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            54,261 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            47,798 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            43,257 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM            44,347 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM            48,159 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            46,965 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            47,961 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            46,187 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            48,699 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            46,614 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            44,227 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            47,220 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            48,553 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            48,891 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            45,842 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            43,853 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            45,503 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            47,952 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            43,573 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            45,139 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM            45,767 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM            47,516 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM            49,061 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            47,858 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            47,398 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            42,666 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            42,046 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            52,638 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           128,871 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           116,721 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM            49,352 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM            48,797 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            48,465 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            48,006 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            40,482 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           119,581 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           309,909 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           119,968 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM            48,971 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            49,611 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            48,093 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            48,458 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            47,431 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM            62,818 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           262,520 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           142,674 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM            51,588 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            48,513 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            48,775 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            49,452 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            45,894 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            46,131 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            58,959 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            66,330 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            53,186 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            46,212 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            44,971 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            45,203 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM            48,443 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM            48,578 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            51,732 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            44,399 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            45,560 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM            47,318 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM            45,683 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            42,032 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           152,227 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM            82,813 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            48,336 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            45,592 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           104,785 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            76,024 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            46,580 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM            44,733 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM            45,647 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM            81,935 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM            60,574 minimap_Win32_mip2_1_1.jpg
              84 File(s)      5,159,812 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2\levels\xp2_002

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            70,708 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            44,139 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           267,947 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           334,742 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           373,495 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           388,138 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           401,767 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           388,008 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            70,321 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            39,388 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM            84,500 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           110,752 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            40,512 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            73,884 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           119,985 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           182,322 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            48,278 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            40,468 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           149,558 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            51,928 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            39,777 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            40,533 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            40,037 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            39,750 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            51,244 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            35,212 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           138,757 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM            60,700 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM            39,545 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM            40,706 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            40,088 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            33,358 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            38,378 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            78,904 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            56,207 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM            94,128 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           106,732 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM            39,571 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM            65,530 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            39,491 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            40,920 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            39,770 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM            39,872 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM            66,660 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM            81,429 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM            39,114 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            63,013 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            50,915 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            41,288 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            40,634 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM            39,702 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM            40,563 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM            39,134 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM            39,024 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            40,471 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            41,033 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            41,918 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            41,523 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            41,645 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            41,800 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            40,553 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            40,172 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            41,652 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            41,996 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            58,643 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           197,161 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           211,334 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           259,739 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            50,379 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           111,956 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM            48,364 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM            46,358 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            57,925 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM            70,459 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM            72,600 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            61,274 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            50,786 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM            49,655 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            46,939 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            50,242 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           103,913 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           125,456 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM            65,696 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM            65,144 minimap_Win32_mip2_1_1.jpg
              84 File(s)      7,278,312 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2\levels\xp2_003

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           111,958 minimap_Win32_mip0_0_0.jpg
